Park,Year,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC
Channel Islands,2025,13763,13047,20331,21919,23187,26297,28890,23860,18619,10724,12471,14081
Channel Islands,2024,17055,14888,23069,22081,23374,26180,32816,26380,20251,23694,17900,14893
Channel Islands,2023,12950,19726,25063,27243,30918,36635,38390,31076,31607,28935,27115,19088
Channel Islands,2022,16968,21175,25048,30769,23636,30138,37853,33844,31120,27647,27468,17579
Channel Islands,2021,1684,13176,13914,22512,28239,40977,41381,36839,37121,35612,30330,17467
Channel Islands,2020,18955,20318,13408,365,2514,13740,15323,18462,18147,26302,16745,3011
Channel Islands,2019,9193,22263,34951,39218,39070,44915,47581,49793,38681,36691,25212,22062
Channel Islands,2018,15986,24878,30668,37565,33616,39141,49533,39684,31267,26844,21703,15365
Channel Islands,2017,18887,20325,32263,33888,37528,44852,56194,40750,33063,25495,23696,16746
Channel Islands,2016,15710,20168,28054,26142,33476,39342,49119,45123,39450,28906,20029,19288
Channel Islands,2015,19847,21653,29901,23479,34023,33193,46749,35392,24994,21871,18913,14801
Channel Islands,2014,18927,21183,32109,25698,32869,43584,50470,39208,27100,18271,17923,14819
Channel Islands,2013,12800,10671,15541,18927,21009,24797,27997,26273,18851,7193,13638,14332
Channel Islands,2012,15786,17918,20902,19663,24524,29404,36269,33227,24867,19904,4999,2131
Channel Islands,2011,14343,5384,16432,24939,20563,27136,38637,30872,21264,19337,11667,12182
Channel Islands,2010,19213,23044,24377,22903,26806,27992,29118,32454,22813,16520,19691,12584
Channel Islands,2009,17352,24320,35244,36596,39758,29663,42749,46835,29820,19619,14275,12514
Channel Islands,2008,13861,19698,30885,29361,22006,36709,46116,46593,30425,23139,18847,14537
Channel Islands,2007,16087,23541,38890,35241,30366,37646,43741,43895,36658,21340,16468,16933
Channel Islands,2006,16009,22396,30129,35366,32466,39562,50276,51456,36954,23665,21689,15288
Channel Islands,2005,19573,21574,41489,40623,38757,61422,64849,52469,42447,28700,22204,NA
Channel Islands,2004,37978,30637,40684,56831,61310,58033,62994,79304,61629,26026,13107,9183
Channel Islands,2003,39792,32769,39387,43248,57610,66795,71851,74376,55783,41312,31566,31430
Channel Islands,2002,36653,39572,53729,68305,73469,56850,60572,69022,54380,37715,32613,31055
Channel Islands,2001,32316,27664,32570,42779,57457,52617,60541,66809,45530,43007,29532,29606
Channel Islands,2000,25593,22835,36054,40524,53695,51410,58609,59677,55317,25547,25772,27538
Channel Islands,1999,35545,33800,45707,51502,67729,49562,82870,68762,51389,53603,37893,28695
Channel Islands,1998,28012,18921,42505,47879,66763,58043,64375,75567,58488,49207,43226,21284
Channel Islands,1997,50357,34209,42654,38662,44930,43013,55698,61455,39266,30128,30279,18106
Channel Islands,1996,30975,33763,44735,29569,49880,58675,58793,59818,44349,29946,32510,17702
Channel Islands,1995,17214,31442,35350,38046,37915,39637,72446,98958,53242,47251,43371,11010
Channel Islands,1994,16233,9889,10897,14224,10717,12325,23520,25357,17069,15732,10057,9206
Channel Islands,1993,14405,9069,8631,13048,16138,13866,23904,25913,17685,20382,13349,8477
Channel Islands,1992,14090,9911,11527,13683,16830,14340,18813,11384,18785,16457,13644,9717
Channel Islands,1991,12309,6946,9252,9250,15562,9646,15962,19651,16067,14059,11377,9182
Channel Islands,1990,11640,7101,8183,11908,9579,10708,16876,22035,6852,15878,13385,9938
Channel Islands,1989,13244,9172,10289,10542,12249,11313,19689,17787,16051,12604,10953,8769
Channel Islands,1988,14484,10178,12457,11288,13900,10947,19317,21977,19041,13984,11321,9698
Channel Islands,1987,13326,9744,8095,9472,19363,12986,17344,24419,19533,15094,13844,11387
Channel Islands,1986,15061,7302,9925,11514,12594,14210,21062,24173,16955,17818,13439,8860
Channel Islands,1985,12865,9540,10967,10239,11897,12164,19922,24101,20473,10875,10838,10251
Channel Islands,1984,11177,14573,14608,15305,18535,18745,25778,26956,18004,14373,13643,11714
Channel Islands,1983,13809,14821,15833,14327,18302,20790,30820,26192,16808,12363,12325,8634
Channel Islands,1982,5451,13275,10530,11280,16845,14760,25454,26972,15384,11059,12296,8981
Channel Islands,1981,2815,5645,5603,5247,9070,7723,12086,13813,10969,5979,4479,4085
Channel Islands,1980,4418,2918,8054,8097,7760,13674,16783,19790,10025,4612,4919,3524
Channel Islands,1979,2732,3121,4774,5157,5805,6060,12639,15717,12187,6352,4087,4306
Joshua Tree,2025,278104,298792,411993,341516,230328,155366,139664,142794,148905,163674,295800,325708
Joshua Tree,2024,251664,283582,401378,343806,259803,171606,123786,143049,157399,212097,301653,342051
Joshua Tree,2023,285621,303933,434257,390555,263984,212700,144420,156172,189383,233697,313688,341994
Joshua Tree,2022,277128,302834,431849,358701,228627,159177,149070,135137,150533,222629,316911,325698
Joshua Tree,2021,229995,285687,375049,383735,285611,181050,125568,123163,163241,213088,334802,363411
Joshua Tree,2020,268187,298294,226600,0,89831,184139,147037,134518,168181,253877,360238,268640
Joshua Tree,2019,195993,261230,469183,374789,250928,187551,138967,120911,160294,233995,291230,303476
Joshua Tree,2018,297435,288392,404708,325715,247786,153556,130427,142015,149124,221232,299880,282112
Joshua Tree,2017,240124,260139,404545,361992,221752,125896,124571,142340,157084,223008,307770,284398
Joshua Tree,2016,193843,236807,327072,242959,220378,110505,149299,148427,156795,220065,248731,250405
Joshua Tree,2015,169097,200450,256873,216432,177545,110176,102545,107537,123171,163512,200168,198250
Joshua Tree,2014,101069,152467,195810,187219,125920,76297,78413,94933,89968,131935,175727,180146
Joshua Tree,2013,114833,130396,197074,196575,127406,77567,74274,89444,71667,54688,120911,128505
Joshua Tree,2012,109800,128888,178259,186175,117183,72981,74748,68027,79377,104590,145103,130986
Joshua Tree,2011,116050,119977,194339,195244,124339,81534,74707,64969,71694,102752,135131,115501
Joshua Tree,2010,106932,123925,207336,190427,131035,76320,72789,80053,81596,117098,134653,112812
Joshua Tree,2009,98513,97112,171428,177361,123705,74463,65923,67161,79011,119870,126299,103625
Joshua Tree,2008,102205,127998,260407,177975,113044,60395,64621,66032,78831,117308,129558,94072
Joshua Tree,2007,95278,124960,149974,166256,105744,68848,68325,73565,76578,107220,156581,105650
Joshua Tree,2006,104777,117045,152137,189636,108837,67150,46833,58973,73089,105927,128990,103027
Joshua Tree,2005,89602,107227,267723,207664,126323,76272,50610,66270,70188,101034,113626,98572
Joshua Tree,2004,113881,112696,175444,183679,103122,64776,59155,59699,67954,104369,112344,86540
Joshua Tree,2003,117131,114255,162371,180230,120713,63436,54407,58947,66148,106265,125043,114400
Joshua Tree,2002,104712,103356,148922,153933,101747,57377,68581,56082,61721,88251,120774,112920
Joshua Tree,2001,101426,102687,171438,190339,104431,64616,76297,65376,72161,98221,132952,100973
Joshua Tree,2000,103797,116756,146710,168176,95876,67078,65298,62408,73924,99099,111312,123501
Joshua Tree,1999,104162,126667,182659,163839,140726,72775,61507,68923,79211,99979,119216,96676
Joshua Tree,1998,100222,98865,199882,219331,146876,80703,66074,64812,78495,117171,136325,101556
Joshua Tree,1997,98081,107308,199251,156804,100639,61011,64485,69070,68426,103148,118498,79552
Joshua Tree,1996,55687,87746,137817,156643,99730,60762,51275,59478,73373,97380,119103,96052
Joshua Tree,1995,78905,109820,170053,232390,132540,77487,65467,70552,73887,93875,89815,40911
Joshua Tree,1994,105235,93005,157012,162378,123553,55850,59001,57181,98808,95789,98680,78379
Joshua Tree,1993,70321,90308,170610,199928,122901,69347,75341,70931,93204,99040,102132,88338
Joshua Tree,1992,91836,98591,155137,216697,118709,68586,68775,65282,73059,88169,104536,71162
Joshua Tree,1991,75729,103484,135990,168319,120435,62850,54664,61584,64865,84298,111431,101809
Joshua Tree,1990,70104,91593,143344,160677,108509,49062,43891,48448,62216,79652,95195,69705
Joshua Tree,1989,70863,86190,159060,120429,79530,48443,37495,50503,79518,78353,98600,81230
Joshua Tree,1988,59997,79089,158537,144272,96523,48587,35818,43225,56694,73637,86460,72407
Joshua Tree,1987,58644,59757,118457,142020,131060,26767,29319,31199,39614,46867,72964,73417
Joshua Tree,1986,56857,58738,115476,161816,71516,26243,32586,29997,38283,47821,74139,69752
Joshua Tree,1985,52843,68129,93818,127574,54474,19899,19499,21686,29622,46923,55472,51233
Joshua Tree,1984,50582,70334,77459,115351,63892,42737,28366,23075,30771,50098,64068,47065
Joshua Tree,1983,49659,72930,98973,124414,76271,32439,29280,19828,27048,40849,52389,47346
Joshua Tree,1982,53567,66730,76795,140125,58123,38449,32823,34566,35973,47402,49118,39530
Joshua Tree,1981,53025,57039,63733,85381,63507,22150,22477,22410,37859,76858,61318,47209
Joshua Tree,1980,30316,46258,68994,82735,64638,27403,26570,30106,32169,31817,56367,47984
Joshua Tree,1979,33759,64577,80579,119233,42311,25863,27988,32224,26521,47948,56920,32620
Kings Canyon,2025,23451,15889,22823,42133,98420,118936,128217,119276,86040,68186,35955,20465
Kings Canyon,2024,15631,12782,19070,31276,88904,99922,116045,108771,88886,66519,29811,21772
Kings Canyon,2023,14363,14944,1481,27530,69344,126318,109259,81074,88018,56050,31780,22904
Kings Canyon,2022,21971,14419,19744,36642,79247,94402,120676,89257,81801,53287,18222,11318
Kings Canyon,2021,27701,21653,18571,37148,82199,104953,117408,77706,23595,10991,27376,13617
Kings Canyon,2020,19845,17975,6605,0,0,60989,101797,95540,42936,40030,21121,8239
Kings Canyon,2019,20295,9227,22067,41156,57345,90612,102440,113009,81206,55118,25439,14196
Kings Canyon,2018,19675,15188,19901,38693,74150,93585,122539,115274,86996,53965,29260,29797
Kings Canyon,2017,15418,11318,21097,37205,75564,101999,135073,102530,85345,54012,29885,23486
Kings Canyon,2016,18269,14271,16977,27366,60356,84684,120909,91602,81525,51885,25597,14038
Kings Canyon,2015,20698,10966,18601,28188,55976,71510,97830,69287,36798,36963,12326,8963
Kings Canyon,2014,11139,14673,14381,23704,56407,71759,88398,84014,59244,44194,15920,18435
Kings Canyon,2013,17525,16319,21461,27905,68820,83204,110798,95281,73715,27375,14906,10235
Kings Canyon,2012,20730,18342,21248,27752,51659,97976,104026,96336,58757,53215,22907,18085
Kings Canyon,2011,20336,15770,15722,28776,55308,70748,105929,96141,69304,48408,21604,18764
Kings Canyon,2010,20643,17933,21025,26051,53571,82339,115369,96700,80168,49149,17668,17589
Kings Canyon,2009,21375,17979,27272,33067,69324,74804,106007,93105,70631,51230,26956,17546
Kings Canyon,2008,22248,21445,30603,32721,59151,70849,95855,95908,55771,47003,26173,17143
Kings Canyon,2007,19707,19583,22021,29968,59223,71757,103295,91726,65545,50086,26383,20835
Kings Canyon,2006,20063,18436,17507,26699,55953,70636,100130,95774,63316,47937,22613,13702
Kings Canyon,2005,17858,17338,24369,28788,57008,77865,104051,91887,66683,57469,29519,22058
Kings Canyon,2004,21380,20851,24187,34263,63068,68116,53410,92037,65570,40080,24822,17251
Kings Canyon,2003,20906,17598,23965,28351,68068,67111,94396,97916,55850,43998,21486,16342
Kings Canyon,2002,23120,18934,22486,25650,50253,54855,90372,96069,69009,54941,21833,17898
Kings Canyon,2001,17826,16365,22091,25808,51912,78441,94654,89671,58357,41150,23627,21885
Kings Canyon,2000,13830,17538,21549,28223,57181,66510,93497,81917,61091,41692,25328,20631
Kings Canyon,1999,16518,18174,20623,26019,54881,71531,104439,89776,65175,48846,28203,15349
Kings Canyon,1998,19255,15734,22444,23878,41226,68291,95696,93627,74852,41584,21973,21652
Kings Canyon,1997,16037,18529,25645,26791,52303,58273,73661,78440,55700,39180,21621,18538
Kings Canyon,1996,34268,17663,20857,33460,66479,70494,83968,48042,55137,35138,20364,16879
Kings Canyon,1995,20864,8329,17727,132994,165356,33085,138197,95547,73947,110789,28764,7195
Kings Canyon,1994,20974,14224,27654,30859,60380,101433,129593,120950,87965,80213,28583,23102
Kings Canyon,1993,19951,20161,24123,33816,69351,77216,100960,108697,81362,53900,26877,20101
Kings Canyon,1992,30226,21856,26332,36144,70283,80927,105051,92657,79987,55395,16418,22170
Kings Canyon,1991,30164,29817,25853,42660,108788,144494,189910,213332,130229,83938,43917,27920
Kings Canyon,1990,26604,25598,37590,58466,102842,159930,186471,186938,128544,76732,47479,25673
Kings Canyon,1989,30770,22031,34126,53807,111393,126739,176264,178942,133315,89122,47775,33065
Kings Canyon,1988,26047,34333,42725,48728,101128,127729,179137,179637,117842,85651,41690,23048
Kings Canyon,1987,34834,33469,32689,59692,116526,149943,184338,198763,119573,79283,41637,30425
Kings Canyon,1986,35798,19316,28565,50360,96620,131429,190991,191749,105393,84278,49705,44581
Kings Canyon,1985,25841,23540,27226,41122,85512,110626,165174,175699,103557,56256,25827,34076
Kings Canyon,1984,27727,29655,32240,42301,92697,130025,161812,163888,136681,62373,28118,29745
Kings Canyon,1983,18988,16406,15988,15759,23961,86066,155307,185663,123432,72422,29159,22604
Kings Canyon,1982,16735,18663,17837,17399,70816,110130,177301,196353,109741,59197,20039,16833
Kings Canyon,1981,23768,20102,15349,19701,68800,129944,171904,157059,95669,41462,15462,17630
Kings Canyon,1980,14741,22240,10099,11489,56962,105143,166250,198338,100302,66108,40740,26653
Kings Canyon,1979,19924,18242,18114,37101,63777,111795,156792,163878,99460,76770,25652,12670
Lassen Volcanic,2025,7527,6438,6531,11151,36333,84606,113063,107873,71747,44904,6798,7809
Lassen Volcanic,2024,7116,6786,6072,6978,34227,72903,92058,16641,56526,42657,11793,3894
Lassen Volcanic,2023,5475,5775,5775,6180,23184,52352,103383,83646,69877,44773,9495,9063
Lassen Volcanic,2022,9894,8184,7764,13539,21836,70558,110025,94788,53204,41193,9063,6243
Lassen Volcanic,2021,10455,8616,8847,18873,53906,105549,120113,558,0,14856,11484,6378
Lassen Volcanic,2020,10770,11655,6933,0,3108,83355,135668,120112,67992,72363,16947,13371
Lassen Volcanic,2019,8646,6561,7944,12477,25170,63803,105535,98109,75502,88428,12879,11985
Lassen Volcanic,2018,10263,7194,7773,21216,34144,75220,114368,91422,75514,45236,9480,7605
Lassen Volcanic,2017,9231,7203,7002,10518,31173,58880,122834,111514,88592,40581,10335,9393
Lassen Volcanic,2016,9627,8730,8967,12294,29355,74193,120958,105114,88631,64396,8373,5430
Lassen Volcanic,2015,9084,7212,8262,10980,31023,63211,106868,106166,70956,37395,8829,8106
Lassen Volcanic,2014,5787,5835,8472,8434,29121,66774,98926,93162,62349,33405,10392,10320
Lassen Volcanic,2013,14298,7611,5847,9906,26468,67368,102986,104876,64968,7086,11246,4749
Lassen Volcanic,2012,6702,5970,1758,9867,28548,56793,98098,91293,59874,35415,6531,6804
Lassen Volcanic,2011,7518,4644,7119,6402,20024,44712,83008,70924,68174,27290,5949,5505
Lassen Volcanic,2010,8364,4842,7146,7428,18154,50934,90517,74012,63200,45603,7908,6462
Lassen Volcanic,2009,6390,7149,6555,6492,21683,54537,82833,81082,57226,24094,9087,8511
Lassen Volcanic,2008,6303,5568,6996,7722,22446,54644,84863,85597,60012,27025,8610,7575
Lassen Volcanic,2007,6489,5127,7026,8826,28153,58337,91548,92588,55086,25758,9555,6564
Lassen Volcanic,2006,6795,6231,6289,7186,20568,43326,95757,85089,69602,34044,7857,5997
Lassen Volcanic,2005,7207,5946,7146,7620,21294,49790,90440,81669,53655,27263,7955,5550
Lassen Volcanic,2004,7318,4934,7612,9552,24648,54481,88936,83013,57542,27231,7881,6519
Lassen Volcanic,2003,8046,7068,7294,8403,19656,49339,94453,91650,72273,31890,7748,6564
Lassen Volcanic,2002,7941,6840,7506,8520,23456,51294,91554,82452,59986,32275,10322,6003
Lassen Volcanic,2001,5862,6417,7785,6875,25775,54387,84823,81285,55552,29998,10166,7770
Lassen Volcanic,2000,6132,7839,8370,9920,22861,57636,91297,73770,53677,26221,8743,8445
Lassen Volcanic,1999,7984,5431,5811,5826,17568,41215,84288,83530,52602,30677,10292,8532
Lassen Volcanic,1998,6963,6260,10618,12012,10383,24921,72179,79809,57388,23696,6578,7242
Lassen Volcanic,1997,2596,5009,5474,5381,18595,61923,97613,104750,44010,27271,10515,8679
Lassen Volcanic,1996,3470,5773,6809,4650,12437,35083,88750,97312,62095,25710,4962,4581
Lassen Volcanic,1995,5757,8803,5115,5996,14145,25848,74212,99187,71827,31283,7073,1755
Lassen Volcanic,1994,10657,7457,6970,10125,27199,61816,80683,93276,49622,24729,6119,6836
Lassen Volcanic,1993,17267,18225,15394,10755,15543,37410,94632,101554,74136,31345,10649,7354
Lassen Volcanic,1992,22682,21960,15530,13316,30906,62316,90437,92052,60165,32731,10838,15078
Lassen Volcanic,1991,9186,8307,24226,11533,22124,51216,98460,110739,68746,35830,10427,12385
Lassen Volcanic,1990,16414,19210,15164,12644,24956,58689,101633,90707,66759,32766,12198,9777
Lassen Volcanic,1989,21739,20611,16028,12918,25749,62309,94132,97916,67265,28809,9777,8862
Lassen Volcanic,1988,25002,23577,13647,10059,24894,69321,100712,106135,58432,34823,16446,12580
Lassen Volcanic,1987,22367,22453,18059,17094,33162,58357,89569,102701,54022,27398,12933,14316
Lassen Volcanic,1986,21531,19152,21528,11637,19632,48147,95167,99230,57820,22512,11529,11838
Lassen Volcanic,1985,31239,23366,16207,11749,26384,52068,86796,89822,56650,22984,7236,26996
Lassen Volcanic,1984,30588,22923,18566,14988,16557,48210,90408,99345,57198,20694,15420,28378
Lassen Volcanic,1983,29141,24445,17131,16816,10457,33064,78365,90888,67114,26010,17307,19129
