Park,Year,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC
Lassen Volcanic,1982,20150,17318,12535,7830,11088,43581,91128,91506,64048,21482,13846,20347
Lassen Volcanic,1981,19093,27359,15812,14501,16801,50258,84309,89715,52204,20097,10243,14653
Lassen Volcanic,1980,20881,16295,18737,10874,12253,44966,78293,88487,55907,21550,10080,16102
Lassen Volcanic,1979,22948,20517,14601,10746,11302,44720,71374,85514,56026,24451,9160,8655
Pinnacles,2025,30342,26892,44670,39378,37144,33717,28051,23931,18010,16898,20859,23316
Pinnacles,2024,21517,20006,44547,35849,36859,32430,24309,24940,23964,25615,33745,30295
Pinnacles,2023,11164,21898,26109,56339,43708,26468,38823,22034,21513,23037,23851,26276
Pinnacles,2022,27724,30673,34712,23642,27948,22256,19551,19330,13898,17184,21697,16408
Pinnacles,2021,26793,31316,38402,39597,40064,37029,29502,18765,21721,23448,23187,19033
Pinnacles,2020,23959,22021,18537,1635,4640,10364,10508,8526,5850,15722,23139,20839
Pinnacles,2019,1154,11735,24681,16234,19398,19061,13016,16795,14165,14084,14786,12115
Pinnacles,2018,15909,18793,22351,25902,24843,27164,12797,15122,13192,13799,15851,16429
Pinnacles,2017,12696,13476,28618,34773,24776,20556,20705,15826,12781,15829,15473,17825
Pinnacles,2016,13054,20009,24605,27035,23360,17569,18818,16784,13419,10663,13980,16259
Pinnacles,2015,18108,17557,24192,26243,22618,16380,18472,13230,10757,12442,12918,13616
Pinnacles,2014,15750,15335,20755,26227,21392,16838,15620,15317,13058,11070,12165,13108
Pinnacles,2013,17476,17962,24165,33487,25714,22021,23316,21017,11120,14804,13969,12626
Pinnacles,2012,13206,13617,18340,25586,19532,16685,17682,15912,8294,25848,23022,26752
Pinnacles,2011,9596,28625,22316,28524,59878,33691,43868,52993,38294,25698,22984,26752
Pinnacles,2010,8594,11949,31234,46729,36225,12191,18589,27740,22176,11186,10486,9476
Pinnacles,2009,10531,9937,22877,24219,15938,11841,13668,13936,12659,10189,12954,12363
Pinnacles,2008,9246,10297,17836,30528,15061,11163,12077,14877,15065,11681,9846,9311
Pinnacles,2007,10006,11119,17662,30226,15504,11041,12406,13598,8144,13373,10652,7288
Pinnacles,2006,8008,14584,11086,31258,17503,13147,12172,12845,9259,12188,10016,6758
Pinnacles,2005,11393,10988,25265,25219,19579,13161,12179,13977,10772,11602,10031,6828
Pinnacles,2004,10153,10945,19529,21778,19483,13243,12731,12643,9273,10071,9923,7625
Pinnacles,2003,7267,10790,20018,21773,23291,11470,14251,15107,12213,8310,10193,8108
Pinnacles,2002,10126,12676,17606,25193,19676,15570,9980,16742,11527,4869,11360,6941
Pinnacles,2001,9069,7374,34184,24291,20065,14268,13289,16880,12903,9335,9649,6936
Pinnacles,2000,10667,8961,16152,24995,16955,13136,16089,12379,11276,10909,10109,10482
Pinnacles,1999,10117,9200,15524,18961,23587,16894,14693,15025,9201,10825,10632,10195
Pinnacles,1998,5421,1321,0,13804,9952,10784,8580,9657,9232,8919,8564,8405
Pinnacles,1997,8811,14761,23466,31959,22640,17467,9309,12607,7165,9127,7789,6870
Pinnacles,1996,9717,11032,22615,25650,20378,16426,11601,11420,9256,9428,10163,6779
Pinnacles,1995,12967,14821,11939,27067,25110,19000,14511,13838,11819,12731,9083,4641
Pinnacles,1994,12223,9597,20332,25279,20456,15227,16579,12287,11364,11631,8705,8962
Pinnacles,1993,9712,12630,19762,30508,27184,15993,17815,16081,12869,12297,10537,9369
Pinnacles,1992,12669,12508,18743,29462,22828,16115,17518,15637,11151,12859,13108,9085
Pinnacles,1991,10319,16766,16941,24688,23169,17571,17373,18397,12525,11573,13992,9296
Pinnacles,1990,11673,15608,21376,31305,23353,18368,16608,17415,15905,14803,16577,11277
Pinnacles,1989,13620,15840,24709,29114,26102,16851,18344,17694,15735,12654,15061,12877
Pinnacles,1988,12413,21760,30493,27476,31458,16475,16774,15414,9968,9834,10274,9755
Pinnacles,1987,12161,16507,21086,29731,24655,18404,18456,18350,10659,11716,13934,9046
Pinnacles,1986,11272,10872,23814,25878,23638,15225,13615,17399,14875,14782,17060,9806
Pinnacles,1985,10851,17587,18180,28351,23477,14948,14951,15874,14441,14001,11513,7404
Pinnacles,1984,13419,15417,18729,22562,16967,12873,12765,13355,10940,12182,9438,7611
Pinnacles,1983,9118,12389,10526,22799,30895,15471,13856,13385,11533,13064,10324,7271
Pinnacles,1982,9520,12784,14832,21840,25116,15626,16215,13170,10731,13408,9667,8117
Pinnacles,1981,11131,12380,16013,20644,19742,9665,10813,13597,11123,11386,11397,7314
Pinnacles,1980,7908,10308,19466,21736,19442,13862,14053,12684,9135,11795,13003,10234
Pinnacles,1979,9581,14156,20937,24354,14832,9726,9823,8536,10842,12054,11277,7599
Redwood,2025,48394,41615,54640,66958,119782,222029,197051,166985,129138,77984,46862,31042
Redwood,2024,18772,21190,34687,45248,67073,85190,84702,72318,75387,51797,32140,34379
Redwood,2023,15304,19542,22212,32444,49794,55601,48652,45993,46687,40581,19835,12460
Redwood,2022,20630,20202,27390,34053,44887,59736,68544,60003,49954,38004,19904,15093
Redwood,2021,19790,19708,20645,24290,43346,53024,56573,58121,57927,38708,23828,19919
Redwood,2020,24128,21201,9079,5212,25258,29408,39126,38488,21343,21833,15981,14120
Redwood,2019,17129,17768,30938,33179,62796,76137,69750,55227,55568,42048,24430,19752
Redwood,2018,23502,16684,24118,32580,51464,70581,72787,57316,51968,35275,22477,23784
Redwood,2017,24830,16308,19301,32127,49170,59862,68427,51747,43677,31446,21096,27009
Redwood,2016,18194,18711,38638,42544,57045,72858,86244,63767,49344,46653,18915,23384
Redwood,2015,16051,30275,25597,39346,46980,69820,84987,65615,54037,36714,31566,26155
Redwood,2014,16096,9827,20955,28779,37871,48382,77247,62241,44474,37044,26882,19368
Redwood,2013,15542,13876,19426,29379,36734,50774,66804,60463,45089,22101,16059,17117
Redwood,2012,13949,13686,16802,24262,10834,42803,58407,56920,44049,31070,19684,20051
Redwood,2011,16364,12468,18385,19784,28613,50231,74527,54168,45916,33542,12248,13921
Redwood,2010,20500,13621,19051,25252,32892,56028,67234,70215,43030,35534,16390,19073
Redwood,2009,17078,16957,32644,29017,45772,63174,75108,57666,47505,23753,20681,15071
Redwood,2008,11585,15776,32329,32014,39308,53062,63712,53025,42411,20725,16505,16447
Redwood,2007,14472,10852,13897,26783,30488,54956,63493,63541,48081,24470,18068,16070
Redwood,2006,12674,13185,15747,25911,22586,45470,70327,82714,43661,25483,14121,11901
Redwood,2005,18157,18640,24069,26641,39955,45277,65385,63488,38236,26773,14044,13479
Redwood,2004,18765,19114,17561,32886,33653,44352,61569,63415,35248,30985,17646,16835
Redwood,2003,19675,15240,16109,23527,30642,42965,71114,64070,52803,36356,16300,19325
Redwood,2002,13418,15639,20507,24459,36020,54453,67449,55199,47732,33779,18943,17191
Redwood,2001,17519,14290,25037,28134,35421,46593,71978,55621,36042,28929,15367,13421
Redwood,2000,17835,17575,19239,24315,40500,39788,58541,56010,43390,29581,17673,18806
Redwood,1999,12485,14909,16494,26118,33624,43123,55862,59725,42031,28147,17324,19884
Redwood,1998,11253,12047,16711,25608,24282,52855,70077,73163,42787,25754,16919,11732
Redwood,1997,12203,13001,18299,25102,28946,41807,76879,64807,45836,26465,16137,13006
Redwood,1996,10924,13140,21290,27396,36107,58363,69776,76032,49650,36729,15237,12294
Redwood,1995,13216,16262,21486,32603,54728,69710,92704,132599,59038,38450,15519,6149
Redwood,1994,13092,11472,25367,24370,38339,54722,79816,78205,61623,46576,25306,16145
Redwood,1993,13314,14547,16126,25881,34384,51792,73388,73614,58197,33034,18866,7884
Redwood,1992,14664,15439,21947,31689,36478,49382,63634,61426,39614,25215,15203,13090
Redwood,1991,18782,12102,16710,22418,29871,34520,60921,71255,43719,28862,13338,13782
Redwood,1990,10538,10531,18929,24846,27130,42462,65704,60429,42700,21439,13714,10036
Redwood,1989,22476,21193,27392,34238,56041,91340,124402,110454,75835,40281,26493,23970
Redwood,1988,19049,25912,32572,40070,56461,83479,130356,117022,81795,45673,21375,23371
Redwood,1987,19901,22619,29500,33984,56127,75396,112990,112178,69296,32894,22205,23807
Redwood,1986,24862,16154,21793,27015,50763,62553,109995,108897,59996,42618,23503,19700
Redwood,1985,15530,15767,18695,25662,46280,62831,95325,96878,50367,32962,22497,22997
Redwood,1984,15931,18542,16192,31595,42469,41703,92009,87559,60430,28804,19973,11948
Redwood,1983,15614,21535,23239,22221,40274,54382,93768,84910,60044,25808,17114,14802
Redwood,1982,15077,14905,15718,21430,41762,57898,90816,83035,54460,39089,20230,12706
Redwood,1981,17493,17545,25734,36115,46132,70230,94825,107092,61548,37740,18829,16178
Redwood,1980,19593,19397,25132,26851,33505,52414,78046,74621,56715,35561,20664,29211
Redwood,1979,15362,17152,27470,24690,26229,64665,58222,55654,51708,31110,22668,18987
Sequoia,2025,51845,40294,74414,104655,138749,161775,200392,195347,146996,122794,79477,61599
Sequoia,2024,48087,38250,67764,88326,137566,123835,212834,199189,148582,117625,71510,56005
Sequoia,2023,26006,31190,5214,29029,73576,87230,186932,171867,142544,106350,68745,51884
Sequoia,2022,32564,39182,58365,86412,121934,135869,188020,170284,127041,96663,55800,41064
Sequoia,2021,65177,54162,79431,103101,134360,162201,182423,155567,50597,22545,25406,24578
Sequoia,2020,46368,48821,16625,0,0,52901,194892,187702,88313,65370,66044,29050
Sequoia,2019,36024,28737,63343,93054,119816,153882,193633,190139,144639,118187,59502,45097
Sequoia,2018,39678,41244,65934,84169,131687,156039,193884,184413,135576,83442,54590,58938
Sequoia,2017,28877,27306,58609,94141,131584,169618,232403,200337,147224,89252,58403,53502
Sequoia,2016,41007,33815,59292,73518,127056,160327,221476,191657,150580,92679,57513,45768
Sequoia,2015,35320,29613,53100,68602,113812,139746,197117,173943,124126,70954,48251,42880
Sequoia,2014,25825,26877,48135,70926,101054,135952,179033,180619,112109,70260,45885,42462
Sequoia,2013,24429,21262,43242,50937,98904,147445,161286,162352,105351,28702,37328,28036
Sequoia,2012,30112,28557,45541,59186,108045,123538,178374,255984,147491,69775,32886,27095
Sequoia,2011,29303,21913,41621,66501,111466,120708,184262,183238,112027,67767,37787,29990
Sequoia,2010,30283,21838,37947,53237,100412,124164,198203,173300,125658,70483,39095,28359
Sequoia,2009,27347,25630,50551,57885,106045,116902,172196,166989,104422,69113,37215,30875
Sequoia,2008,27643,28943,47827,49940,100694,111533,166615,176568,90212,61435,38753,29848
Sequoia,2007,29878,28433,44561,60206,103903,121408,167721,167421,106067,69940,47773,32226
Sequoia,2006,32103,30055,42372,57708,104572,115062,162584,158372,107311,73627,37129,33612
Sequoia,2005,32102,28188,43344,55739,111303,123919,170938,176490,108674,71964,49402,32780
Sequoia,2004,32957,31324,46987,62543,103991,120331,196589,169686,97919,68789,39547,29514
Sequoia,2003,34021,25170,36300,56662,117788,132100,169873,167864,94607,73412,36007,35493
Sequoia,2002,20699,22307,34830,48040,105262,118442,153278,169075,99319,69649,42811,36580
Sequoia,2001,24024,21150,29921,49621,107500,116582,156281,160246,95145,56346,32734,20777
Sequoia,2000,20615,22096,30659,48876,72244,122143,170186,145987,90312,59548,35298,20983
Sequoia,1999,21792,22085,38088,55179,72830,110573,163724,159339,100920,70423,38026,20250
Sequoia,1998,25980,22909,24621,34844,101486,114351,164805,163724,98354,60946,29297,19986
Sequoia,1997,14392,16713,42544,57862,153230,129033,175464,180201,116735,69268,32048,21441
Sequoia,1996,23783,22668,36223,43000,90135,112951,156392,160107,78200,57750,31823,25028
Sequoia,1995,19960,20012,23161,52389,81563,120054,206392,163897,59699,52890,30254,14311
Sequoia,1994,32358,20157,26541,33369,158701,129570,195432,176626,105941,83535,51145,20758
Sequoia,1993,21454,21625,27259,66686,129675,135275,195877,191021,143704,76426,35318,22232
Sequoia,1992,26510,26391,37107,66108,159885,135323,152436,135615,97943,69048,33538,21191
Sequoia,1991,26553,32228,31342,55763,122256,148495,194041,218094,132071,82800,47939,28696
Sequoia,1990,25321,27815,41787,83797,130625,143425,171477,181087,120922,67525,44399,25358
Sequoia,1989,28075,26134,42336,67884,117890,138160,177925,181660,124199,73557,45946,32254
Sequoia,1988,28557,33204,46932,61744,113130,135794,181437,180107,121807,66396,37818,24203
Sequoia,1987,34064,32340,32928,74103,132960,151253,204346,211905,125518,67273,43759,28940
Sequoia,1986,31886,21898,37530,58270,110011,144532,188908,198976,112033,68188,46739,37556
Sequoia,1985,28235,25850,32486,51586,93728,127956,167641,179823,116068,56798,29111,30186
Sequoia,1984,28507,29305,35855,52027,97382,138471,176356,176192,130606,55235,31687,28009
Sequoia,1983,23111,20739,20381,29103,36738,117644,189114,174687,122090,65245,31283,24098
Sequoia,1982,44619,27170,32604,48034,95434,128891,186728,219550,128234,62353,27422,19461
Sequoia,1981,27645,25681,21775,38978,90972,139285,187727,223365,158730,74986,54104,39754
Sequoia,1980,14085,18200,22749,30354,67881,115603,173770,185655,109331,59511,38554,26704
Sequoia,1979,25338,22334,24271,47410,63854,101152,146109,163110,102024,51956,32888,19130
Yosemite,2025,135684,120601,155758,297621,454491,584333,616551,594060,487733,445779,234709,151093
Yosemite,2024,127789,121027,147102,234232,409748,566111,574270,547217,537313,462467,230748,163783
Yosemite,2023,107256,107012,25005,205802,322308,487618,580357,593378,559464,488566,252249,168055
Yosemite,2022,137057,170196,192634,285601,380905,470045,396833,518407,424374,381612,178786,131100
Yosemite,2021,67284,128222,159906,257158,348006,429980,509874,432038,356030,284611,185213,129273
Yosemite,2020,132742,167778,92324,0,0,236534,501068,375226,258561,249827,136799,117454
Yosemite,2019,116746,111665,173610,297207,393004,496625,717462,703153,584664,448939,230598,149188
Yosemite,2018,129432,143321,170681,278349,385670,543690,504230,441867,524387,360776,215854,311179
Yosemite,2017,120025,119421,166793,302553,471844,565702,633351,615892,566279,429827,217927,127276
Yosemite,2016,139780,201601,286990,305092,457309,703614,780728,692450,598428,483232,218998,160646
Yosemite,2015,128318,135316,194667,281328,408121,545231,626009,636936,527402,357223,169425,140241
Yosemite,2014,112133,113403,146750,242722,333308,496363,623663,654157,467205,354769,203678,134491
Yosemite,2013,103910,114440,165409,231178,370422,508941,611538,552137,460855,279526,161356,131479
Yosemite,2012,120496,113341,136687,243102,356500,528186,623101,660118,482004,322687,141868,125314
Yosemite,2011,100718,93588,100433,231372,356588,503741,704553,699749,533502,360449,139079,127621
Yosemite,2010,96089,100379,149651,224461,382414,521059,643566,659857,520210,356370,148459,98893
Yosemite,2009,101984,78795,132711,230828,399683,483382,586591,643300,471530,346826,151297,110545
Yosemite,2008,95124,107729,153735,199592,361193,473186,539874,543799,416918,295547,146838,97979
Yosemite,2007,99892,100941,135925,219854,374184,466054,543235,550172,417882,298122,178846,118321
Yosemite,2006,104591,101194,125556,189472,309387,382972,510932,528254,421502,298771,165499,104514
Yosemite,2005,91238,103756,143335,195385,304552,413124,554567,485643,430134,318508,152671,111231
Yosemite,2004,100020,106258,146876,228212,326017,449566,531864,508094,393437,272200,121622,96745
Yosemite,2003,116984,111506,137550,174337,280335,445887,536683,604093,405605,316366,136390,112928
Yosemite,2002,108906,113695,141766,186682,295511,436862,513789,570914,426684,300919,149828,116311
Yosemite,2001,102455,101897,142141,192936,315897,434014,528849,591196,448519,264465,137876,108486
Yosemite,2000,93633,103444,136523,216087,317009,454638,548440,546981,388707,324484,144958,125999
Yosemite,1999,100857,102345,136795,169517,335374,448560,558114,625405,433178,330334,150843,102285
Yosemite,1998,114143,109163,157257,231495,307331,345916,603790,672966,480941,384428,142002,107700
Yosemite,1997,12520,64201,136476,200212,319108,460459,595059,697060,516567,372171,168533,127604
Yosemite,1996,104086,135115,180709,253532,347364,527284,622855,679862,517934,365313,172037,140116
Yosemite,1995,123844,151102,124710,250592,279575,449511,663052,656064,551886,409319,210295,88456
Yosemite,1994,131216,127303,186008,247425,384114,495097,585940,666555,511954,336448,146675,143382
Yosemite,1993,101503,105315,151472,246136,378548,446235,604248,634588,503629,368978,171108,127885
Yosemite,1992,126603,120908,149651,251872,425555,486890,568070,586868,470798,356333,163364,112606
Yosemite,1991,104673,111073,117735,187607,354908,396841,521822,587904,441553,320769,164072,114144
Yosemite,1990,99686,101236,145037,237815,364549,424933,482066,367502,364838,276025,162254,98998
Yosemite,1989,102646,96527,143858,204102,377940,413068,511957,524395,390364,264670,163939,114693
Yosemite,1988,94583,109552,153436,190484,362008,404321,477167,502674,385509,292886,144254,99807
Yosemite,1987,94639,98799,109617,192048,373894,419479,487915,526850,328866,281719,146909,91540
Yosemite,1986,92835,74133,114441,152019,291811,362173,439823,522908,340843,245733,151081,88917
Yosemite,1985,84266,86738,101035,158974,314386,375841,447936,498319,344277,230095,105532,84553
Yosemite,1984,75894,83589,102049,147755,276877,363876,414711,494860,370899,217730,101528,88699
Yosemite,1983,64748,64554,85104,90376,214870,266832,441436,473638,350841,242778,87561,74726
Yosemite,1982,60817,68307,70702,73259,254169,363303,425198,432776,303673,206821,85193,71369
Yosemite,1981,60669,90274,83104,152469,282531,337392,404269,438123,313946,190612,95862,67642
Yosemite,1980,66677,75612,99896,120970,212971,309470,416583,470491,289108,238586,118024,71894
Yosemite,1979,72701,72926,87950,136275,210756,301727,379640,427454,293424,193825,99485,74619
